The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_g8elliky/none_sgt73kd3
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_g8elliky/none_sgt73kd3/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 160800, BS: 4, Max Length: 60, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: None, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...

   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<05:00,  1.26s/it][A
 67%|██████▋   | 26/39 [00:02<00:00, 16.48it/s][A


 69%|██████▉   | 27/39 [00:02<00:00, 16.54it/s][A 69%|██████▉   | 27/39 [00:02<00:00, 16.50it/s][A 69%|██████▉   | 27/39 [00:02<00:00, 16.51it/s][A
 72%|███████▏  | 28/39 [00:02<00:00, 16.59it/s][A


 74%|███████▍  | 29/39 [00:02<00:00, 16.69it/s][A 74%|███████▍  | 29/39 [00:03<00:00, 16.67it/s][A 74%|███████▍  | 29/39 [00:02<00:00, 16.68it/s][A
 77%|███████▋  | 30/39 [00:02<00:00, 16.70it/s][A

 79%|███████▉  | 31/39 [00:03<00:00, 16.82it/s] 79%|███████▉  | 31/39 [00:03<00:00, 16.83it/s][A[A
 79%|███████▉  | 31/39 [00:03<00:00, 16.82it/s][A
 82%|████████▏ | 32/39 [00:03<00:00, 16.89it/s][A


 85%|████████▍ | 33/39 [00:03<00:00, 16.97it/s] 85%|████████▍ | 33/39 [00:03<00:00, 16.98it/s][A[A 85%|████████▍ | 33/39 [00:03<00:00, 16.98it/s][A
 87%|████████▋ | 34/39 [00:03<00:00, 17.02it/s][A


 90%|████████▉ | 35/39 [00:03<00:00, 17.02it/s][A 90%|████████▉ | 35/39 [00:03<00:00, 17.03it/s][A 90%|████████▉ | 35/39 [00:03<00:00, 17.02it/s][A
 92%|█████████▏| 36/39 [00:03<00:00, 17.03it/s][A

 95%|█████████▍| 37/39 [00:03<00:00, 17.05it/s] 95%|█████████▍| 37/39 [00:03<00:00, 17.06it/s][A[A
 95%|█████████▍| 37/39 [00:03<00:00, 17.05it/s][A
 97%|█████████▋| 38/39 [00:03<00:00, 17.04it/s][A


100%|██████████| 39/39 [00:03<00:00, 17.08it/s][A100%|██████████| 39/39 [00:03<00:00, 17.08it/s][A100%|██████████| 39/39 [00:03<00:00, 11.29it/s]
100%|██████████| 39/39 [00:03<00:00, 17.08it/s][A100%|██████████| 39/39 [00:03<00:00, 10.87it/s]
100%|██████████| 39/39 [00:03<00:00, 11.14it/s]
100%|██████████| 39/39 [00:03<00:00, 10.98it/s]
 83%|████████▎ | 5/6 [07:32<01:30, 90.58s/it]Training on batches...

  0%|          | 0/239 [00:00<?, ?it/s][A 83%|████████▎ | 5/6 [07:32<01:30, 90.59s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 83%|████████▎ | 5/6 [07:32<01:30, 90.59s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A 83%|████████▎ | 5/6 [07:32<01:30, 90.60s/it]
  0%|          | 0/239 [00:00<?, ?it/s][A
  0%|          | 1/239 [00:00<03:39,  1.09it/s][A
  0%|          | 1/239 [00:00<03:19,  1.19it/s][A
  0%|          | 1/239 [00:00<03:25,  1.16it/s][A
  0%|          | 1/239 [00:00<03:34,  1.11it/s][A
  1%|          | 2/239 [00:01<02:27,  1.61it/s][A
  1%|          | 2/239 [00:01<02:19,  1.70it/s][A
  1%|          | 2/239 [00:01<02:21,  1.67it/s][A
  1%|          | 2/239 [00:01<02:25,  1.63it/s][A
  1%|▏         | 3/239 [00:01<01:59,  1.97it/s][A
  1%|▏         | 3/239 [00:01<01:57,  2.01it/s][A
  1%|▏         | 3/239 [00:01<01:59,  1.98it/s][A
  1%|▏         | 3/239 [00:01<02:03,  1.92it/s][A
  2%|▏         | 4/239 [00:02<01:44,  2.24it/s][A
  2%|▏         | 4/239 [00:01<01:43,  2.27it/s][A
  2%|▏         | 4/239 [00:02<01:46,  2.21it/s][A
  2%|▏         | 4/239 [00:02<01:45,  2.24it/s][A

  2%|▏         | 5/239 [00:02<01:37,  2.40it/s]  2%|▏         | 5/239 [00:02<01:37,  2.39it/s][A[A
  2%|▏         | 5/239 [00:02<01:37,  2.40it/s][A
  2%|▏         | 5/239 [00:02<01:37,  2.40it/s][A
  3%|▎         | 6/239 [00:02<01:32,  2.51it/s][A
  3%|▎         | 6/239 [00:02<01:32,  2.51it/s][A
  3%|▎         | 6/239 [00:02<01:31,  2.54it/s][A
  3%|▎         | 6/239 [00:02<01:32,  2.51it/s][A
  3%|▎         | 7/239 [00:03<01:29,  2.61it/s][A

  3%|▎         | 7/239 [00:03<01:28,  2.61it/s]  3%|▎         | 7/239 [00:03<01:28,  2.63it/s][A[A
  3%|▎         | 7/239 [00:03<01:29,  2.60it/s][A
  3%|▎         | 8/239 [00:03<01:26,  2.67it/s][A
  3%|▎         | 8/239 [00:03<01:26,  2.67it/s][A
  3%|▎         | 8/239 [00:03<01:26,  2.68it/s][A
  3%|▎         | 8/239 [00:03<01:26,  2.67it/s][A
  4%|▍         | 9/239 [00:03<01:26,  2.65it/s][A
  4%|▍         | 9/239 [00:03<01:26,  2.65it/s]
[A  4%|▍         | 9/239 [00:03<01:26,  2.66it/s][A
  4%|▍         | 9/239 [00:03<01:26,  2.65it/s][A
  4%|▍         | 10/239 [00:04<01:26,  2.66it/s][A
  4%|▍         | 10/239 [00:04<01:26,  2.66it/s][A
  4%|▍         | 10/239 [00:04<01:25,  2.68it/s][A
  4%|▍         | 10/239 [00:04<01:26,  2.64it/s][A
  5%|▍         | 11/239 [00:04<01:23,  2.72it/s][A

  5%|▍         | 11/239 [00:04<01:23,  2.73it/s][A  5%|▍         | 11/239 [00:04<01:23,  2.72it/s][A
  5%|▍         | 11/239 [00:04<01:24,  2.71it/s][A
  5%|▌         | 12/239 [00:04<01:22,  2.75it/s][A
  5%|▌         | 12/239 [00:04<01:22,  2.75it/s][A
  5%|▌         | 12/239 [00:04<01:22,  2.75it/s][A
  5%|▌         | 12/239 [00:04<01:22,  2.74it/s][A
  5%|▌         | 13/239 [00:05<01:21,  2.77it/s][A
  5%|▌         | 13/239 [00:05<01:21,  2.77it/s][A
  5%|▌         | 13/239 [00:05<01:21,  2.77it/s][A
  5%|▌         | 13/239 [00:05<01:21,  2.76it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.78it/s][A
  6%|▌         | 14/239 [00:05<01:20,  2.78it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.77it/s][A
  6%|▌         | 14/239 [00:05<01:21,  2.77it/s][A
  6%|▋         | 15/239 [00:06<01:20,  2.80it/s][A
  6%|▋         | 15/239 [00:06<01:20,  2.80it/s][A
  6%|▋         | 15/239 [00:05<01:20,  2.80it/s][A
  6%|▋         | 15/239 [00:05<01:20,  2.79it/s][A
  7%|▋         | 16/239 [00:06<01:19,  2.80it/s][A
  7%|▋         | 16/239 [00:06<01:19,  2.80it/s][A
  7%|▋         | 16/239 [00:06<01:19,  2.80it/s][A
  7%|▋         | 16/239 [00:06<01:19,  2.80it/s][A
  7%|▋         | 17/239 [00:06<01:19,  2.81it/s][A
  7%|▋         | 17/239 [00:06<01:19,  2.81it/s][A
  7%|▋         | 17/239 [00:06<01:19,  2.81it/s][A
  7%|▋         | 17/239 [00:06<01:19,  2.80it/s][A
  8%|▊         | 18/239 [00:07<01:18,  2.82it/s][A
  8%|▊         | 18/239 [00:07<01:18,  2.82it/s][A
  8%|▊         | 18/239 [00:07<01:18,  2.82it/s][A
  8%|▊         | 18/239 [00:07<01:18,  2.82it/s][A
  8%|▊         | 19/239 [00:07<01:18,  2.82it/s][A
  8%|▊         | 19/239 [00:07<01:18,  2.82it/s][A
  8%|▊         | 19/239 [00:07<01:18,  2.81it/s][A
  8%|▊         | 19/239 [00:07<01:18,  2.81it/s][A
  8%|▊         | 20/239 [00:07<01:17,  2.81it/s][A
  8%|▊         | 20/239 [00:07<01:17,  2.81it/s][A
  8%|▊         | 20/239 [00:07<01:17,  2.81it/s][A
  8%|▊         | 20/239 [00:07<01:17,  2.81it/s][A

  9%|▉         | 21/239 [00:08<01:18,  2.78it/s][A
  9%|▉         | 21/239 [00:08<01:18,  2.78it/s][A  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A
  9%|▉         | 21/239 [00:08<01:18,  2.79it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.80it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.80it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.79it/s][A
  9%|▉         | 22/239 [00:08<01:17,  2.80it/s][A
 10%|▉         | 23/239 [00:08<01:17,  2.79it/s][A

 10%|▉         | 23/239 [00:08<01:17,  2.79it/s][A 10%|▉         | 23/239 [00:08<01:17,  2.79it/s][A
 10%|▉         | 23/239 [00:08<01:17,  2.79it/s][A
 10%|█         | 24/239 [00:09<01:16,  2.80it/s][A
 10%|█         | 24/239 [00:09<01:16,  2.80it/s]
[A 10%|█         | 24/239 [00:09<01:16,  2.80it/s][A
 10%|█         | 24/239 [00:09<01:16,  2.80it/s][A

 10%|█         | 25/239 [00:09<01:16,  2.79it/s] 10%|█         | 25/239 [00:09<01:16,  2.79it/s][A[A
 10%|█         | 25/239 [00:09<01:16,  2.79it/s][A
 10%|█         | 25/239 [00:09<01:16,  2.79it/s][A
 11%|█         | 26/239 [00:09<01:16,  2.80it/s][A
 11%|█         | 26/239 [00:09<01:16,  2.80it/s][A
 11%|█         | 26/239 [00:09<01:16,  2.80it/s][A
 11%|█         | 26/239 [00:09<01:16,  2.80it/s][A
 11%|█▏        | 27/239 [00:10<01:15,  2.79it/s][A

 11%|█▏        | 27/239 [00:10<01:15,  2.79it/s] 11%|█▏        | 27/239 [00:10<01:15,  2.79it/s][A[A
 11%|█▏        | 27/239 [00:10<01:15,  2.79it/s][A
 12%|█▏        | 28/239 [00:10<01:15,  2.80it/s][A
 12%|█▏        | 28/239 [00:10<01:15,  2.80it/s][A
 12%|█▏        | 28/239 [00:10<01:15,  2.80it/s][A
 12%|█▏        | 28/239 [00:10<01:15,  2.80it/s][A
 12%|█▏        | 29/239 [00:11<01:14,  2.82it/s][A

 12%|█▏        | 29/239 [00:10<01:14,  2.82it/s][A 12%|█▏        | 29/239 [00:10<01:14,  2.82it/s][A
 12%|█▏        | 29/239 [00:10<01:14,  2.82it/s][A
 13%|█▎        | 30/239 [00:11<01:14,  2.81it/s][A

 13%|█▎        | 30/239 [00:11<01:14,  2.81it/s] 13%|█▎        | 30/239 [00:11<01:14,  2.81it/s][A[A
 13%|█▎        | 30/239 [00:11<01:14,  2.81it/s][A

 13%|█▎        | 31/239 [00:11<01:14,  2.79it/s][A 13%|█▎        | 31/239 [00:11<01:14,  2.79it/s][A
 13%|█▎        | 31/239 [00:11<01:14,  2.79it/s][A
 13%|█▎        | 31/239 [00:11<01:14,  2.79it/s][A
 13%|█▎        | 32/239 [00:12<01:14,  2.79it/s][A

 13%|█▎        | 32/239 [00:12<01:14,  2.79it/s][A 13%|█▎        | 32/239 [00:12<01:14,  2.79it/s][A
 13%|█▎        | 32/239 [00:12<01:14,  2.79it/s][A
 14%|█▍        | 33/239 [00:12<01:14,  2.78it/s][A

 14%|█▍        | 33/239 [00:12<01:14,  2.78it/s][A 14%|█▍        | 33/239 [00:12<01:14,  2.78it/s][A
 14%|█▍        | 33/239 [00:12<01:14,  2.78it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.78it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.78it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.78it/s][A
 14%|█▍        | 34/239 [00:12<01:13,  2.78it/s][A

 15%|█▍        | 35/239 [00:13<01:12,  2.81it/s][A
 15%|█▍        | 35/239 [00:13<01:12,  2.81it/s][A 15%|█▍        | 35/239 [00:13<01:12,  2.81it/s][A
 15%|█▍        | 35/239 [00:13<01:12,  2.81it/s][A

 15%|█▌        | 36/239 [00:13<01:12,  2.81it/s] 15%|█▌        | 36/239 [00:13<01:12,  2.81it/s]
[A[A 15%|█▌        | 36/239 [00:13<01:12,  2.81it/s][A
 15%|█▌        | 36/239 [00:13<01:12,  2.81it/s][A
 15%|█▌        | 37/239 [00:13<01:11,  2.81it/s][A
 15%|█▌        | 37/239 [00:13<01:11,  2.81it/s][A
 15%|█▌        | 37/239 [00:13<01:11,  2.81it/s][A
 15%|█▌        | 37/239 [00:13<01:11,  2.81it/s][A

 16%|█▌        | 38/239 [00:14<01:11,  2.81it/s][A
 16%|█▌        | 38/239 [00:14<01:11,  2.81it/s][A 16%|█▌        | 38/239 [00:14<01:11,  2.81it/s][A
 16%|█▌        | 38/239 [00:14<01:11,  2.81it/s][A
 16%|█▋        | 39/239 [00:14<01:11,  2.81it/s][A

 16%|█▋        | 39/239 [00:14<01:11,  2.81it/s][A 16%|█▋        | 39/239 [00:14<01:11,  2.81it/s][A
 16%|█▋        | 39/239 [00:14<01:11,  2.81it/s][A

 17%|█▋        | 40/239 [00:14<01:10,  2.82it/s][A 17%|█▋        | 40/239 [00:14<01:10,  2.82it/s][A
 17%|█▋        | 40/239 [00:14<01:10,  2.81it/s][A
 17%|█▋        | 40/239 [00:14<01:10,  2.81it/s][A
 17%|█▋        | 41/239 [00:15<01:10,  2.81it/s][A
 17%|█▋        | 41/239 [00:15<01:10,  2.81it/s][A
 17%|█▋        | 41/239 [00:15<01:10,  2.81it/s][A
 17%|█▋        | 41/239 [00:15<01:10,  2.81it/s][A
 18%|█▊        | 42/239 [00:15<01:10,  2.81it/s][A
 18%|█▊        | 42/239 [00:15<01:10,  2.81it/s][A
 18%|█▊        | 42/239 [00:15<01:10,  2.81it/s][A
 18%|█▊        | 42/239 [00:15<01:10,  2.81it/s][A
 18%|█▊        | 43/239 [00:16<01:09,  2.81it/s][A
 18%|█▊        | 43/239 [00:15<01:09,  2.81it/s][A
 18%|█▊        | 43/239 [00:15<01:09,  2.81it/s][A
 18%|█▊        | 43/239 [00:15<01:09,  2.81it/s][A
 18%|█▊        | 44/239 [00:16<01:09,  2.81it/s][A
 18%|█▊        | 44/239 [00:16<01:09,  2.81it/s][A
 18%|█▊        | 44/239 [00:16<01:09,  2.81it/s][A
 18%|█▊        | 44/239 [00:16<01:09,  2.81it/s][A
 19%|█▉        | 45/239 [00:16<01:08,  2.82it/s][A
 19%|█▉        | 45/239 [00:16<01:08,  2.82it/s][A
 19%|█▉        | 45/239 [00:16<01:08,  2.82it/s][A
 19%|█▉        | 45/239 [00:16<01:08,  2.82it/s][A
 19%|█▉        | 46/239 [00:17<01:08,  2.82it/s][A
 19%|█▉        | 46/239 [00:17<01:08,  2.82it/s][A
 19%|█▉        | 46/239 [00:17<01:08,  2.80it/s][A
 19%|█▉        | 46/239 [00:17<01:08,  2.82it/s][A
 20%|█▉        | 47/239 [00:17<01:08,  2.82it/s][A

 20%|█▉        | 47/239 [00:17<01:08,  2.82it/s][A 20%|█▉        | 47/239 [00:17<01:08,  2.82it/s][A
 20%|█▉        | 47/239 [00:17<01:08,  2.82it/s][A
 20%|██        | 48/239 [00:17<01:08,  2.81it/s][A

 20%|██        | 48/239 [00:17<01:08,  2.80it/s] 20%|██        | 48/239 [00:17<01:08,  2.80it/s][A[A
 20%|██        | 48/239 [00:17<01:08,  2.80it/s][A
 21%|██        | 49/239 [00:18<01:07,  2.80it/s][A
 21%|██        | 49/239 [00:18<01:07,  2.80it/s][A
 21%|██        | 49/239 [00:18<01:07,  2.80it/s][A
 21%|██        | 49/239 [00:18<01:07,  2.80it/s][A
 21%|██        | 50/239 [00:18<01:07,  2.79it/s][A

 21%|██        | 50/239 [00:18<01:07,  2.80it/s] 21%|██        | 50/239 [00:18<01:07,  2.79it/s][A[A
 21%|██        | 50/239 [00:18<01:07,  2.79it/s][A
 21%|██▏       | 51/239 [00:18<01:07,  2.80it/s][A

 21%|██▏       | 51/239 [00:18<01:07,  2.80it/s] 21%|██▏       | 51/239 [00:18<01:07,  2.80it/s][A[A
 21%|██▏       | 51/239 [00:18<01:07,  2.80it/s][A
 22%|██▏       | 52/239 [00:19<01:06,  2.80it/s][A

 22%|██▏       | 52/239 [00:19<01:06,  2.80it/s][A 22%|██▏       | 52/239 [00:19<01:06,  2.80it/s][A
 22%|██▏       | 52/239 [00:19<01:06,  2.80it/s][A
 22%|██▏       | 53/239 [00:19<01:06,  2.82it/s][A

 22%|██▏       | 53/239 [00:19<01:06,  2.82it/s][A 22%|██▏       | 53/239 [00:19<01:06,  2.82it/s][A
 22%|██▏       | 53/239 [00:19<01:06,  2.82it/s][A
 23%|██▎       | 54/239 [00:19<01:05,  2.83it/s]
[A 23%|██▎       | 54/239 [00:19<01:05,  2.83it/s][A
 23%|██▎       | 54/239 [00:19<01:05,  2.82it/s][A
 23%|██▎       | 54/239 [00:19<01:05,  2.82it/s][A
 23%|██▎       | 55/239 [00:20<01:05,  2.81it/s][A

 23%|██▎       | 55/239 [00:20<01:05,  2.81it/s][A 23%|██▎       | 55/239 [00:20<01:05,  2.81it/s][A
 23%|██▎       | 55/239 [00:20<01:05,  2.81it/s][A
 23%|██▎       | 56/239 [00:20<01:05,  2.81it/s][A
 23%|██▎       | 56/239 [00:20<01:05,  2.81it/s][A
 23%|██▎       | 56/239 [00:20<01:05,  2.81it/s][A
 23%|██▎       | 56/239 [00:20<01:05,  2.81it/s][A
 24%|██▍       | 57/239 [00:21<01:04,  2.80it/s][A

 24%|██▍       | 57/239 [00:20<01:04,  2.80it/s] 24%|██▍       | 57/239 [00:20<01:04,  2.80it/s][A[A
 24%|██▍       | 57/239 [00:20<01:04,  2.80it/s][A
 24%|██▍       | 58/239 [00:21<01:04,  2.81it/s][A

 24%|██▍       | 58/239 [00:21<01:04,  2.81it/s][A 24%|██▍       | 58/239 [00:21<01:04,  2.81it/s][A
 24%|██▍       | 58/239 [00:21<01:04,  2.81it/s][A
 25%|██▍       | 59/239 [00:21<01:04,  2.81it/s][A

 25%|██▍       | 59/239 [00:21<01:03,  2.81it/s][A 25%|██▍       | 59/239 [00:21<01:04,  2.81it/s][A
 25%|██▍       | 59/239 [00:21<01:03,  2.81it/s][A

 25%|██▌       | 60/239 [00:22<01:03,  2.82it/s][A 25%|██▌       | 60/239 [00:21<01:03,  2.82it/s][A
 25%|██▌       | 60/239 [00:22<01:03,  2.82it/s][A
 25%|██▌       | 60/239 [00:22<01:03,  2.82it/s][A
 26%|██▌       | 61/239 [00:22<01:03,  2.82it/s][A
 26%|██▌       | 61/239 [00:22<01:03,  2.82it/s][A
 26%|██▌       | 61/239 [00:22<01:03,  2.82it/s][A
 26%|██▌       | 61/239 [00:22<01:03,  2.82it/s][A
 26%|██▌       | 62/239 [00:22<01:02,  2.82it/s][A

 26%|██▌       | 62/239 [00:22<01:02,  2.82it/s][A 26%|██▌       | 62/239 [00:22<01:02,  2.82it/s][A
 26%|██▌       | 62/239 [00:22<01:02,  2.82it/s][A
 26%|██▋       | 63/239 [00:23<01:01,  2.85it/s][A
 26%|██▋       | 63/239 [00:23<01:01,  2.85it/s][A
 26%|██▋       | 63/239 [00:23<01:01,  2.85it/s][A
 26%|██▋       | 63/239 [00:23<01:01,  2.85it/s][A
 27%|██▋       | 64/239 [00:23<01:01,  2.84it/s][A

 27%|██▋       | 64/239 [00:23<01:01,  2.84it/s][A 27%|██▋       | 64/239 [00:23<01:01,  2.84it/s][A
 27%|██▋       | 64/239 [00:23<01:01,  2.84it/s][A
 27%|██▋       | 65/239 [00:23<01:01,  2.83it/s][A
 27%|██▋       | 65/239 [00:23<01:01,  2.83it/s][A
 27%|██▋       | 65/239 [00:23<01:01,  2.83it/s][A
 27%|██▋       | 65/239 [00:23<01:01,  2.83it/s][A

 28%|██▊       | 66/239 [00:24<01:01,  2.83it/s][A 28%|██▊       | 66/239 [00:24<01:01,  2.83it/s][A
 28%|██▊       | 66/239 [00:24<01:01,  2.82it/s][A
 28%|██▊       | 66/239 [00:24<01:01,  2.83it/s][A
 28%|██▊       | 67/239 [00:24<01:01,  2.82it/s][A
 28%|██▊       | 67/239 [00:24<01:01,  2.82it/s][A
 28%|██▊       | 67/239 [00:24<01:01,  2.82it/s][A
 28%|██▊       | 67/239 [00:24<01:01,  2.82it/s][A
 28%|██▊       | 68/239 [00:24<01:00,  2.81it/s][A

 28%|██▊       | 68/239 [00:24<01:00,  2.81it/s][A 28%|██▊       | 68/239 [00:24<01:00,  2.81it/s][A
 28%|██▊       | 68/239 [00:24<01:00,  2.81it/s][A
 29%|██▉       | 69/239 [00:25<01:00,  2.81it/s][A

 29%|██▉       | 69/239 [00:25<01:00,  2.80it/s][A 29%|██▉       | 69/239 [00:25<01:00,  2.80it/s][A
 29%|██▉       | 69/239 [00:25<01:00,  2.81it/s][A
 29%|██▉       | 70/239 [00:25<01:00,  2.80it/s][A
 29%|██▉       | 70/239 [00:25<01:00,  2.80it/s][A
 29%|██▉       | 70/239 [00:25<01:00,  2.79it/s][A
 29%|██▉       | 70/239 [00:25<01:00,  2.80it/s][A
 30%|██▉       | 71/239 [00:25<00:59,  2.81it/s][A
 30%|██▉       | 71/239 [00:25<00:59,  2.81it/s][A
 30%|██▉       | 71/239 [00:25<00:59,  2.81it/s][A
 30%|██▉       | 71/239 [00:25<00:59,  2.81it/s][A

 30%|███       | 72/239 [00:26<00:59,  2.80it/s][A 30%|███       | 72/239 [00:26<00:59,  2.80it/s][A
 30%|███       | 72/239 [00:26<00:59,  2.80it/s][A
 30%|███       | 72/239 [00:26<00:59,  2.80it/s][A
 31%|███       | 73/239 [00:26<00:59,  2.81it/s][A
 31%|███       | 73/239 [00:26<00:59,  2.81it/s][A
 31%|███       | 73/239 [00:26<00:59,  2.81it/s][A
 31%|███       | 73/239 [00:26<00:59,  2.81it/s][A
 31%|███       | 74/239 [00:27<00:58,  2.81it/s][A

 31%|███       | 74/239 [00:27<00:58,  2.81it/s][A 31%|███       | 74/239 [00:26<00:58,  2.81it/s][A
 31%|███       | 74/239 [00:26<00:58,  2.81it/s][A
 31%|███▏      | 75/239 [00:27<00:58,  2.81it/s][A

 31%|███▏      | 75/239 [00:27<00:58,  2.81it/s][A 31%|███▏      | 75/239 [00:27<00:58,  2.81it/s][A
 31%|███▏      | 75/239 [00:27<00:58,  2.81it/s][A
 32%|███▏      | 76/239 [00:27<00:58,  2.79it/s][A
 32%|███▏      | 76/239 [00:27<00:58,  2.79it/s][A
 32%|███▏      | 76/239 [00:27<00:58,  2.79it/s][A
 32%|███▏      | 76/239 [00:27<00:58,  2.79it/s][A
 32%|███▏      | 77/239 [00:28<00:57,  2.81it/s][A

 32%|███▏      | 77/239 [00:28<00:57,  2.81it/s][A 32%|███▏      | 77/239 [00:28<00:57,  2.81it/s][A
 32%|███▏      | 77/239 [00:28<00:57,  2.81it/s][A
 33%|███▎      | 78/239 [00:28<00:57,  2.80it/s][A
 33%|███▎      | 78/239 [00:28<00:57,  2.80it/s][A
 33%|███▎      | 78/239 [00:28<00:57,  2.80it/s][A
 33%|███▎      | 78/239 [00:28<00:57,  2.80it/s][A
 33%|███▎      | 79/239 [00:28<00:57,  2.80it/s][A

 33%|███▎      | 79/239 [00:28<00:57,  2.80it/s][A 33%|███▎      | 79/239 [00:28<00:57,  2.80it/s][A
 33%|███▎      | 79/239 [00:28<00:57,  2.80it/s][A
 33%|███▎      | 80/239 [00:29<00:56,  2.80it/s][A
 33%|███▎      | 80/239 [00:29<00:56,  2.80it/s]
